,result,table,_time,_value
,_result,0,2026-01-28T23:22:00Z,0.2999999999993008
,_result,0,2026-01-28T23:23:00Z,5.90000000000046
,_result,0,2026-01-28T23:24:00Z,5.399999999998073
,_result,0,2026-01-28T23:25:00Z,4.900000000002791
,_result,0,2026-01-28T23:26:00Z,2.799999999997027
,_result,0,2026-01-28T23:27:00Z,2.0000000000024443
,_result,0,2026-01-28T23:28:00Z,3.4999999999989484
,_result,0,2026-01-28T23:29:00Z,2.400000000001512
,_result,0,2026-01-28T23:30:00Z,2.599999999997493
,_result,0,2026-01-28T23:31:00Z,3.500000000002501
,_result,0,2026-01-28T23:32:00Z,1.2999999999969702
,_result,0,2026-01-28T23:33:00Z,0.8000000000016882
,_result,0,2026-01-28T23:34:00Z,1.300000000000523
,_result,0,2026-01-28T23:35:00Z,0.19999999999953388
,_result,0,2026-01-28T23:36:00Z,0.7999999999981355
,_result,0,2026-01-28T23:37:00Z,1.0000000000012221
,_result,0,2026-01-28T23:38:00Z,-0.19999999999953388
,_result,0,2026-01-28T23:39:00Z,-1.100000000000989
,_result,0,2026-01-28T23:40:00Z,-1.5000000000000568
,_result,0,2026-01-28T23:41:00Z,-1.0999999999974364
,_result,0,2026-01-28T23:42:00Z,0.2999999999993008
,_result,0,2026-01-28T23:43:00Z,-1.100000000000989
,_result,0,2026-01-28T23:44:00Z,-1.100000000000989
,_result,0,2026-01-28T23:45:00Z,0.19999999999953388
,_result,0,2026-01-28T23:46:00Z,0.8000000000016882
,_result,0,2026-01-28T23:47:00Z,1.300000000000523
,_result,0,2026-01-28T23:48:00Z,0.7999999999981355
,_result,0,2026-01-28T23:49:00Z,1.0000000000012221
,_result,0,2026-01-28T23:50:00Z,0.5999999999986017
,_result,0,2026-01-28T23:51:00Z,-0.6999999999983686
,_result,0,2026-01-28T23:52:00Z,-1.5000000000000568
,_result,0,2026-01-28T23:53:00Z,-0.39999999999906777
,_result,0,2026-01-28T23:54:00Z,-0.5000000000023874
,_result,0,2026-01-28T23:55:00Z,-1.7999999999993577
,_result,0,2026-01-28T23:56:00Z,-2.2999999999981924
,_result,0,2026-01-28T23:57:00Z,-1.8000000000029104
,_result,0,2026-01-28T23:58:00Z,-1.9999999999988916
,_result,0,2026-01-28T23:59:00Z,-0.39999999999906777
,_result,0,2026-01-29T00:00:00Z,0.09999999999976694
,_result,0,2026-01-29T00:01:00Z,-1.0000000000012221
,_result,0,2026-01-29T00:02:00Z,-0.39999999999906777
,_result,0,2026-01-29T00:03:00Z,0.5999999999986017
,_result,0,2026-01-29T00:04:00Z,0.4000000000026205
,_result,0,2026-01-29T00:05:00Z,1.5999999999998238
,_result,0,2026-01-29T00:06:00Z,2.1999999999984254
,_result,0,2026-01-29T00:07:00Z,1.100000000000989
,_result,0,2026-01-29T00:08:00Z,0.4999999999988347
,_result,0,2026-01-29T00:09:00Z,0.09999999999976694
,_result,0,2026-01-29T00:10:00Z,-0.5999999999986017
,_result,0,2026-01-29T00:11:00Z,-0.8000000000016882
,_result,0,2026-01-29T00:12:00Z,-0.9999999999976694
,_result,0,2026-01-29T00:13:00Z,-1.200000000000756
,_result,0,2026-01-29T00:14:00Z,-1.5999999999998238
,_result,0,2026-01-29T00:15:00Z,-1.5000000000000568
,_result,0,2026-01-29T00:16:00Z,-1.40000000000029
,_result,0,2026-01-29T00:17:00Z,-0.9000000000014552
,_result,0,2026-01-29T00:18:00Z,-0.09999999999976694
,_result,0,2026-01-29T00:19:00Z,0
,_result,0,2026-01-29T00:20:00Z,-0.8999999999979025
,_result,0,2026-01-29T00:21:00Z,-1.200000000000756
,_result,0,2026-01-29T00:22:00Z,-1.200000000000756
,_result,0,2026-01-29T00:23:00Z,-2.700000000000813
,_result,0,2026-01-29T00:24:00Z,-3.999999999997783
,_result,0,2026-01-29T00:25:00Z,-3.3999999999991815
,_result,0,2026-01-29T00:26:00Z,-2.100000000002211
,_result,0,2026-01-29T00:27:00Z,-0.9999999999976694
,_result,0,2026-01-29T00:28:00Z,-1.5000000000000568
,_result,0,2026-01-29T00:29:00Z,-0.6000000000021544
,_result,0,2026-01-29T00:30:00Z,0.4999999999988347
,_result,0,2026-01-29T00:31:00Z,0.30000000000285354
,_result,0,2026-01-29T00:32:00Z,-0.5000000000023874
,_result,0,2026-01-29T00:33:00Z,-0.09999999999976694
,_result,0,2026-01-29T00:34:00Z,0.5000000000023874
,_result,0,2026-01-29T00:35:00Z,0.39999999999906777
,_result,0,2026-01-29T00:36:00Z,1.0000000000012221
,_result,0,2026-01-29T00:37:00Z,0.2999999999993008
,_result,0,2026-01-29T00:38:00Z,-0.09999999999976694
,_result,0,2026-01-29T00:39:00Z,-0.6000000000021544
,_result,0,2026-01-29T00:40:00Z,-0.19999999999953388
,_result,0,2026-01-29T00:41:00Z,0
,_result,0,2026-01-29T00:42:00Z,-0.19999999999953388
,_result,0,2026-01-29T00:43:00Z,-0.4999999999988347
,_result,0,2026-01-29T00:44:00Z,-0.19999999999953388
,_result,0,2026-01-29T00:45:00Z,-0.4000000000026205
,_result,0,2026-01-29T00:46:00Z,-0.2999999999993008
,_result,0,2026-01-29T00:47:00Z,-0.6999999999983686
,_result,0,2026-01-29T00:48:00Z,-1.300000000000523
,_result,0,2026-01-29T00:49:00Z,-1.200000000000756
,_result,0,2026-01-29T00:50:00Z,-1.8999999999991246
,_result,0,2026-01-29T00:51:00Z,-1.300000000000523
,_result,0,2026-01-29T00:52:00Z,-0.6000000000021544
,_result,0,2026-01-29T00:53:00Z,-0.19999999999953388
,_result,0,2026-01-29T00:54:00Z,-0.4999999999988347
,_result,0,2026-01-29T00:55:00Z,0.9000000000014552
,_result,0,2026-01-29T00:56:00Z,0.09999999999976694
,_result,0,2026-01-29T00:57:00Z,0.2999999999993008
,_result,0,2026-01-29T00:58:00Z,-0.2999999999993008
,_result,0,2026-01-29T00:59:00Z,-0.7000000000019213
,_result,0,2026-01-29T01:00:00Z,-0.39999999999906777
